AccountNumber,AccountSource,Active__c,AnnualRevenue,BillingCity,BillingCountry,BillingGeocodeAccuracy,BillingLatitude,BillingLongitude,BillingPostalCode,BillingState,BillingStreet,CreatedById,CreatedDate,CustomerPriority__c,DandbCompanyId,Description,DunsNumber,Fax,Guid,Industry,IsDeleted,Jigsaw,JigsawCompanyId,LastActivityDate,LastModifiedById,LastModifiedDate,LastReferencedDate,LastViewedDate,MasterRecordId,NaicsCode,NaicsDesc,Name,NumberOfEmployees,NumberofLocations__c,OwnerId,Ownership,ParentId,Phone,PhotoUrl,Rating,SBQQ__AssetQuantitiesCombined__c,SBQQ__CoTermedContractsCombined__c,SBQQ__CoTerminationEvent__c,SBQQ__ContractCoTermination__c,SBQQ__DefaultOpportunity__c,SBQQ__IgnoreParentContractedPrices__c,SBQQ__PreserveBundle__c,SBQQ__PriceHoldEnd__c,SBQQ__RenewalModel__c,SBQQ__RenewalPricingMethod__c,SBQQ__TaxExempt__c,SLAExpirationDate__c,SLASerialNumber__c,SLA__c,ShippingCity,ShippingCountry,ShippingGeocodeAccuracy,ShippingLatitude,ShippingLongitude,ShippingPostalCode,ShippingState,ShippingStreet,Sic,SicDesc,Site,SystemModstamp,TickerSymbol,Tradestyle,Type,UpsellOpportunity__c,Website,YearStarted
,,,,,,,,,,,,0054x000006nNu6AAE,2022-08-30T16:59:09.000Z,,,,,,18d5b449-f656-4473-bec1-17008ac5fdff,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,Sample Account for Entitlements,,,0054x000006nNu6AAE,,,,,,false,false,,,,false,false,,,,,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
CD451796,,Yes,1.39E8,Austin,,,,,,TX,"312 Constitution Place
Austin, TX 78767
USA",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,Medium,,"Edge, founded in 1998, is a start-up based in Austin, TX. The company designs and manufactures a device to convert music from one digital format to another. Edge sells its product through retailers and its own website.",,(512) 757-9000,eecca90c-b3fc-4c22-8c3c-9d01c75db87d,Electronics,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,Edge Communications,1000,2.0,0054x0000068fq2AAA,Public,,(512) 757-6000,,Hot,false,false,,,,false,false,,,,,2021-09-24,2657,Silver,,,,,,,,"312 Constitution Place
Austin, TX 78767
USA",6576,,,2023-07-04T13:57:01.000Z,EDGE,,Customer - Direct,Maybe,http://edgecomm.com,
CD656092,,,3.5E8,Burlington,USA,,,,27215,NC,525 S. Lexington Ave,0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,,,,,(336) 222-8000,f01f9dd7-bfe4-424d-a393-d112fc678c37,Apparel,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,2023-06-06T11:33:22.000Z,2023-06-06T11:33:22.000Z,,,,Burlington Textiles Corp of America,9000,6.0,0054x0000068fq2AAA,Public,,(336) 222-7000,,Warm,false,false,,,,false,false,,,,,2021-09-24,5367,Silver,,,,,,,,,546732,,,2023-07-04T13:57:01.000Z,BTXT,,Customer - Direct,Maybe,www.burlington.com,
CD439877,,Yes,5.0E8,Chicago,,,,,,IL,"2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,High,,"Chain of hotels and resorts across the US, UK, Eastern Europe, Japan, and SE Asia.",,(312) 596-1500,c7d5becd-b81b-4cbb-ba67-1a63cca6448f,Hospitality,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,Grand Hotels & Resorts Ltd,5600,57.0,0054x0000068fq2AAA,Public,,(312) 596-1000,,Warm,false,false,,,,false,false,,,,,2022-03-27,5572,Gold,,,,,,,,"2334 N. Michigan Avenue, Suite 1500
Chicago, IL 60601, USA",2268,,,2023-07-04T13:57:01.000Z,GHTL,,Customer - Direct,Yes,www.grandhotels.com,
CD355118,,Yes,5.6E9,New York,,,,,,NY,"1301 Avenue of the Americas 
New York, NY 10019
USA",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,High,,World's third largest oil and gas company.,,(212) 842-5501,4637dcfd-2f44-4ea6-8684-cf614ab8e57a,Energy,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,United Oil & Gas Corp.,145000,955.0,0054x0000068fq2AAA,Public,,(212) 842-5500,,Hot,false,false,,,,false,false,,,,,2022-03-27,6654,Platinum,,,,,,,,"1301 Avenue of the Americas 
New York, NY 10019
USA",4437,,,2023-07-04T13:57:01.000Z,UOS,,Customer - Direct,Yes,http://www.uos.com,
CC947211,,Yes,9.5E8,Portland,,,,,,OR,"620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,Medium,,Commerical logistics and transportation company.,,(503) 421-7801,e73fab8f-7a60-40c3-90ae-3291ea5cf9e3,Transportation,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,Express Logistics and Transport,12300,150.0,0054x0000068fq2AAA,Public,,(503) 421-7800,,Cold,false,false,,,,false,false,,,,,2022-03-27,4724,Platinum,,,,,,,,"620 SW 5th Avenue Suite 400
Portland, Oregon 97204
United States",8742,,,2023-07-04T13:57:01.000Z,EXLT,,Customer - Channel,Maybe,www.expressl&t.net,
CD736025,,Yes,,Tucson,,,,,,AZ,"888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,Medium,,"Leading university in AZ offering undergraduate and graduate programs in arts and humanities, pure sciences, engineering, business, and medicine.",,(520) 773-9060,3c16222c-a6de-419b-86dc-86c2aeb3fe04,Education,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,University of Arizona,39000,3.0,0054x0000068fq2AAA,Other,,(520) 773-9050,,Warm,false,false,,,,false,false,,,,,2021-09-24,8350,Gold,,,,,,,,"888 N Euclid 
Hallis Center, Room 501
Tucson, AZ 85721
United States",7321,,,2023-07-04T13:57:01.000Z,,,Customer - Direct,Yes,www.universityofarizona.com,
CD355119-A,,Yes,,,,,,,,UK,"Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,High,,,,+44 191 4956620,cc1c9809-7096-4c48-b029-d9eb1e46da06,Energy,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,"United Oil & Gas, UK",24000,34.0,0054x0000068fq2AAA,Public,,+44 191 4956203,,,false,false,,,,false,false,,,,,2021-09-24,3479,Platinum,,,,,,,,"Kings Park, 17th Avenue, Team Valley Trading Estate,
Gateshead, Tyne and Wear NE26 3HS
United Kingdom",4437,,,2023-07-04T13:57:01.000Z,UOS,,Customer - Direct,No,http://www.uos.com,
CD355120-B,,Yes,,Singapore,,,,,,Singapore,"9 Tagore Lane
Singapore, Singapore 787472
Singapore",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,High,,,,(650) 450-8820,91ac15f1-61df-438d-9b3f-18f7655bcd8d,Energy,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,"United Oil & Gas, Singapore",3000,6.0,0054x0000068fq2AAA,Public,,(650) 450-8810,,,false,false,,,,false,false,,,,,2022-03-27,2457,Platinum,,,,,,,,"9 Tagore Lane
Singapore, Singapore 787472
Singapore",4437,,,2023-07-04T13:57:01.000Z,UOS,,Customer - Direct,Maybe,http://www.uos.com,
CC978213,,Yes,3.0E7,Mountain View,,,,,,CA,"345 Shoreline Park
Mountain View, CA 94043
USA",0054x0000068fq2AAA,2022-08-30T16:55:06.000Z,Low,,Genomics company engaged in mapping and sequencing of the human genome and developing gene-based drugs,,(650) 867-9895,87ca6780-6081-4bf7-ac29-7e7a276a81df,Biotechnology,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,GenePoint,265,1.0,0054x0000068fq2AAA,Private,,(650) 867-3450,,Cold,false,false,,,,false,false,,,,,2022-03-27,7324,Bronze,,,,,,,,"345 Shoreline Park
Mountain View, CA 94043
USA",3712,,,2023-07-04T13:57:01.000Z,,,Customer - Channel,Yes,www.genepoint.com,
,,,,,,,,,,,,0054x000007TPPiAAO,2023-03-23T16:05:42.000Z,,,,,,98393121-37a5-48cd-beaa-b530799245cc,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,2023-06-15T11:10:59.000Z,2023-06-15T11:10:59.000Z,,,,new,,,0054x000007TPPiAAO,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
,,,,,,,,,,,,0054x000007TPPiAAO,2023-03-23T19:07:35.000Z,,,,,,36ebdb6d-da56-45ac-bd15-e6e63b12a7a9,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,test,,,0054x000007TPPiAAO,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
,,,,,,,,,,,,0054x0000089f0HAAQ,2023-05-16T12:36:35.000Z,,,,,,df6f7248-42dd-408b-a7f9-1b00b2f3f0d4,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,super new,,,0054x0000089f0HAAQ,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
,,,,,,,,,,,,0054x0000089f0HAAQ,2023-05-16T12:39:28.000Z,,,,,,988da175-66eb-455f-bb2f-5f985fadc915,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,super super new,,,0054x0000089f0HAAQ,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
,,,,,,,,,,,,0054x0000089f0HAAQ,2023-05-16T12:58:03.000Z,,,,,,049dcae7-d388-40a8-9ec1-49371e2bf19e,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,artem,,,0054x0000089f0HAAQ,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
,,,,,,,,,,,,0054x0000089f0HAAQ,2023-05-17T08:31:44.000Z,,,,,,489eecc8-ca87-4144-873a-ed19d8ebe691,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,,,,,,88888,,,0054x0000089f0HAAQ,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
,,,,,,,,,,,,0054x0000068goVAAQ,2023-06-20T15:59:06.000Z,,,,,,0158c28d-c70f-4f49-96c0-d276b15b6605,,false,,,,0054x0000068goVAAQ,2023-07-04T13:57:01.000Z,2023-06-20T15:59:07.000Z,2023-06-20T15:59:07.000Z,,,,TemichAccount,,,0054x0000068goVAAQ,,,,,,false,false,,Never,,false,true,,,Same,No,,,,,,,,,,,,,,,2023-07-04T13:57:01.000Z,,,,,,
