"Guid","Name","SBQQ__Alignment__c","SBQQ__BottomMargin__c","SBQQ__ColumnHeadingField__c","SBQQ__ConditionalPrintField__c","SBQQ__DisplayOrder__c","SBQQ__DynamicNumberScale__c","SBQQ__FieldName__c","SBQQ__FontFamily__c","SBQQ__FontSize__c","SBQQ__FontWeight__c","SBQQ__HeadingTextColor__c","SBQQ__HideOnComponents__c","SBQQ__LeftMargin__c","SBQQ__RightMargin__c","SBQQ__RollUp__c","SBQQ__Section__c","SBQQ__SeparateLine__c","SBQQ__SubGroupSummaryLabel__c","SBQQ__SummaryFontWeight__c","SBQQ__SummaryFunction__c","SBQQ__SummaryLabel__c","SBQQ__SummaryLevel__c","SBQQ__SummaryShadingColor__c","SBQQ__SummaryTextColor__c","SBQQ__Template__c","SBQQ__TextColor__c","SBQQ__TopMargin__c","SBQQ__WidthDiscardedWhenHidden__c","SBQQ__Width__c"
0c557e12-1398-4dcc-8133-13c10a839901,EXTENDED,Right,"#N/A","#N/A",Print_Line_Item_Prices__c,60.0,false,SBQQ__NetTotal__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",false,15.0
150c4c4f-04c8-4a78-821a-f69310fa771f,QTY,Left,"#N/A","#N/A","#N/A",10.0,false,SBQQ__Quantity__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",false,5.0
1d17273d-7959-49fd-9a4e-022b1466042d,UNIT PRICE,Right,3.0,"#N/A","#N/A",40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A",3.0,false,10.0
2e304ffc-004e-43d4-8ee8-73b55a8bbfe4,PRODUCT,Left,"#N/A","#N/A",Print_Names__c,30.0,false,SBQQ__ProductName__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",true,45.0
378be0e3-7fc2-45e3-a44e-3b5b0d7f3e4e,PART #,Left,"#N/A","#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",false,15.0
3a64e5b1-0b57-4fa2-8ff3-e05102890242,DESCRIPTION,Left,"#N/A","#N/A",Print_Descriptions__c,30.0,false,SBQQ__Description__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",true,45.0
3b0fb3dc-f293-4ef0-8482-e8f51bd82b1c,LIST PRICE,Right,"#N/A","#N/A",Print_List_Prices__c,40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",false,10.0
4a503831-7725-4109-8d27-cd0b18181e43,DISC (%),Right,"#N/A","#N/A",Print_Discounts__c,50.0,false,SBQQ__TotalDiscountRate__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",false,10.0
4c6e5611-bca1-490a-9d93-1a26fa243c9d,UNIT PRICE,Right,3.0,"#N/A","#N/A",40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A",3.0,false,10.0
68d280be-f51f-4beb-b2eb-601f104ca520,PRODUCT,Left,"#N/A","#N/A",Print_Names__c,30.0,false,SBQQ__ProductName__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",true,45.0
751b60e9-28d2-46a1-b2f6-f6bf41f9a323,EXTENDED,Right,"#N/A","#N/A",Print_Line_Item_Prices__c,60.0,false,SBQQ__NetTotal__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",false,15.0
76991946-88e7-4d3c-99d5-2de925b234e8,QTY,Left,"#N/A","#N/A","#N/A",10.0,false,SBQQ__Quantity__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",false,5.0
7954d3fd-1f4d-4f9d-8ab9-9782b900d1bc,LIST PRICE,Right,"#N/A","#N/A",Print_List_Prices__c,40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",false,10.0
7aa4096a-d54d-41b5-98fb-6cd303ae59df,LIST PRICE,Right,"#N/A","#N/A",Print_List_Prices__c,40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",false,10.0
850ae49e-c785-4d97-b413-83d38b20951b,EXTENDED,Right,"#N/A","#N/A",Print_Line_Item_Prices__c,60.0,false,SBQQ__NetTotal__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",false,15.0
88451907-f03d-41ce-a389-d1c48dd4eab8,UNIT PRICE,Right,3.0,"#N/A","#N/A",40.0,false,SBQQ__ListPrice__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A",3.0,false,10.0
9008513d-4d9a-4129-88a6-152b1069cb18,DISC (%),Right,"#N/A","#N/A",Print_Discounts__c,50.0,false,SBQQ__TotalDiscountRate__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",false,10.0
98d87df2-84c0-4d4c-9435-ae2b6b960fe3,PART #,Left,"#N/A","#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",false,15.0
9f747bce-7251-41f2-9bd5-c0f204a18f02,DESCRIPTION,Left,"#N/A","#N/A",Print_Descriptions__c,30.0,false,SBQQ__Description__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",true,45.0
b112aad1-b050-4db0-bb31-1b2f94c45cc5,PRODUCT,Left,"#N/A","#N/A",Print_Names__c,30.0,false,SBQQ__ProductName__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",true,45.0
cc181bb9-27a9-496c-94ef-a27df270c515,QTY,Left,"#N/A","#N/A","#N/A",10.0,false,SBQQ__Quantity__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",2dabe537-10e5-41c2-a6bf-96860cdb7bf7,"#N/A","#N/A",false,5.0
e153eae1-5a67-4bc0-b802-9c63e6449015,DISC (%),Right,"#N/A","#N/A",Print_Discounts__c,50.0,false,SBQQ__TotalDiscountRate__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",false,10.0
e8a5615f-c7a8-46be-b140-490aa30e29f6,PART #,Left,"#N/A","#N/A","#N/A",20.0,false,SBQQ__ProductCode__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",5c7a32d8-8b92-43c9-8206-b2da4cb27885,"#N/A","#N/A",false,15.0
f510c41e-cfcf-43f6-99de-cd4342ff0f60,DESCRIPTION,Left,"#N/A","#N/A",Print_Descriptions__c,30.0,false,SBQQ__Description__c,"#N/A","#N/A",Normal,"#N/A",false,3.0,3.0,false,"#N/A",false,"#N/A","#N/A","#N/A","#N/A",All,"#N/A","#N/A",73533eb4-5d49-4473-9aaf-ff7325ec4f50,"#N/A","#N/A",true,45.0
